XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345
XXXX2 not a file anymore: /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Visual.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Uid.3 16805563
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetScrollInfo.3 16805558
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsTopLevel.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameOfColor.3 16805524
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Grab.3 16805569
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GeometryRequest.3 16805513
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderTop.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_TextWidth.3 16805593
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateWindow.3 16805492
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsMapped.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PhotoPutZoomedBlock.3 16805500
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateWindowFromPath.3 16805492
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameOfFont.3 16805531
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitImageArgs.3 16805479
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_UnmapWindow.3 16805591
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Ungrab.3 16805569
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetAnchor.3 16805516
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_AttachHWND.3 16805539
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SafeInit.3 16805631
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeCursor.3 16805527
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MaintainGeometry.3 16805587
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MinReqHeight.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasSetStippleOrigin.3 16805424
XXXX4 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasSetStippleOrigin.3 16805424
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetReliefFromObj.3 16805554
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetUserInactiveTime.3 16805579
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ResizeWindow.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetJustify.3 16805546
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetStickyFromObj.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/FontId.3 16805509
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PhotoExpand.3 16805500
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasWindowCoords.3 16805424
XXXX4 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasWindowCoords.3 16805424
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderRight.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Display.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_BoxContains.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_StickBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameOfBitmap.3 16805518
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_WindowId.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetBitmap.3 16805518
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetJoinStyle.3 16805544
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasEventuallyRedraw.3 16805424
XXXX4 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasEventuallyRedraw.3 16805424
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasGetCoord.3 16805424
XXXX4 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasGetCoord.3 16805424
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetNumMainWindows.3 16805585
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IntersectTextLayout.3 16805629
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DefineCursor.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeOptions.3 16805449
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetWindowBackgroundPixmap.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetCurrentTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DeleteErrorHandler.3 16805472
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeBitmapFromObj.3 16805518
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetColor.3 16805524
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetInternalBorderEx.3 16805513
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_RedrawImage.3 16805541
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DeleteGenericHandler.3 16805475
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeColor.3 16805524
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ClipboardAppend.3 16805442
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetAtomName.3 16805581
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetAnchorFromObj.3 16805516
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ConfigureValue.3 16805449
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameOfCapStyle.3 16805520
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Y.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasTkwin.3 16805424
XXXX4 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasTkwin.3 16805424
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Init.3 16805631
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_RelievePadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ReqHeight.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetHWND.3 16805539
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Height.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InitOptions.3 16805626
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeColormap.3 16805522
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreePixmap.3 16805553
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetFontMetrics.3 16805509
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeTextLayout.3 16805629
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ChangeWindowAttributes.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetRelief.3 16805554
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_CreateTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetPixmap.3 16805553
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeSavedOptions.3 16805626
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetWindowBorderWidth.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_PackBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_UndefineCursor.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Screen.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/MeasureChar.3 16805593
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_AllocFontFromObj.3 16805531
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DrawChars.3 16805593
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DeleteEventHandler.3 16805498
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ResetUserInactiveTime.3 16805579
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PhotoPutBlock.3 16805500
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetGC.3 16805535
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetFont.3 16805531
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DeleteSelHandler.3 16805490
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DestroyWindow.3 16805492
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderLeft.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ScreenNumber.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeFontFromObj.3 16805531
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ConfigureInfo.3 16805449
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Width.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternalBorderBottom.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_MakePadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FindPhoto.3 16805500
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateSelHandler.3 16805490
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CollapseMotionEvents.3 16805613
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetPaddingFromObj.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameToWindow.3 16805602
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_UniformPadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PhotoGetSize.3 16805500
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetOptionInfo.3 16805626
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetClass.3 16805623
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PreserveColormap.3 16805522
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetImage.3 16805541
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetWindowColormap.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PostscriptFontName.3 16805509
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Parent.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Attributes.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ConfigureWindow.3 16805455
